
References

   Visible links:
   1. https://edition.cnn.com/
   2. https://edition.cnn.com/
   3. https://www.cnn.com/
   4. https://www.cnn.com/
   5. https://plus.google.com/+cnn/posts
   6. android-app://com.cnn.mobile.android.phone/http/edition.cnn.com
   7. https://edition.cnn.com/world
   8. https://edition.cnn.com/politics
   9. https://edition.cnn.com/business
  10. https://edition.cnn.com/health
  11. https://edition.cnn.com/entertainment
  12. https://edition.cnn.com/style
  13. https://edition.cnn.com/travel
  14. https://edition.cnn.com/sport
  15. https://edition.cnn.com/videos
  16. https://us.cnn.com/?hpt=header_edition-picker
  17. https://edition.cnn.com/?hpt=header_edition-picker
  18. https://arabic.cnn.com/?hpt=header_edition-picker
  19. https://cnnespanol.cnn.com/?hpt=header_edition-picker
  20. https://us.cnn.com/?hpt=header_edition-picker
  21. https://edition.cnn.com/?hpt=header_edition-picker
  22. https://arabic.cnn.com/?hpt=header_edition-picker
  23. https://cnnespanol.cnn.com/?hpt=header_edition-picker
  24. https://edition.cnn.com/world
  25. https://edition.cnn.com/africa
  26. https://edition.cnn.com/americas
  27. https://edition.cnn.com/asia
  28. https://edition.cnn.com/australia
  29. https://edition.cnn.com/china
  30. https://edition.cnn.com/europe
  31. https://edition.cnn.com/india
  32. https://edition.cnn.com/middle-east
  33. https://edition.cnn.com/uk
  34. https://edition.cnn.com/politics
  35. https://edition.cnn.com/specials/politics/joe-biden-news
  36. https://edition.cnn.com/specials/politics/fact-check-politics
  37. https://edition.cnn.com/election/2020/results/president
  38. https://edition.cnn.com/business
  39. https://money.cnn.com/data/markets/
  40. https://edition.cnn.com/business/tech
  41. https://edition.cnn.com/business/media
  42. https://edition.cnn.com/business/success
  43. https://edition.cnn.com/business/perspectives
  44. https://edition.cnn.com/business/videos
  45. https://edition.cnn.com/health
  46. https://edition.cnn.com/specials/health/food-diet
  47. https://edition.cnn.com/specials/health/fitness-excercise
  48. https://edition.cnn.com/specials/health/wellness
  49. https://edition.cnn.com/specials/health/parenting
  50. https://edition.cnn.com/specials/health/vital-signs
  51. https://edition.cnn.com/entertainment
  52. https://edition.cnn.com/entertainment/celebrities
  53. https://edition.cnn.com/entertainment/movies
  54. https://edition.cnn.com/entertainment/tv-shows
  55. https://edition.cnn.com/entertainment/culture
  56. https://edition.cnn.com/business/media
  57. https://edition.cnn.com/business/tech
  58. https://edition.cnn.com/specials/tech/innovate
  59. https://edition.cnn.com/specials/tech/gadget
  60. https://edition.cnn.com/specials/tech/foreseeable-future
  61. https://edition.cnn.com/specials/tech/mission-ahead
  62. https://edition.cnn.com/specials/tech/upstarts
  63. https://edition.cnn.com/specials/tech/work-transformed
